# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

player::yt_karate_yt::inventory::layouts::33, long, 000000000000000C
player::yt_karate_yt::inventory::layouts::34, long, 00000000000001A4
player::yt_karate_yt::inventory::layouts::35, long, 00000000000002D3
player::yt_karate_yt::inventory::layouts::36, long, 00000000000003B6
player::yt_karate_yt::inventory::layouts::37, long, 000000000000017D
player::yt_karate_yt::inventory::layouts::38, long, 000000000000028B
player::yt_karate_yt::inventory::layouts::39, long, 00000000000003E1
player::yt_karate_yt::inventory::layouts::40, long, 000000000000032C
player::yt_karate_yt::inventory::layouts::41, long, 00000000000003BF
player::yt_karate_yt::inventory::layouts::42, long, 0000000000000322
player::yt_karate_yt::inventory::layouts::43, long, 0000000000000372
player::yt_karate_yt::inventory::layouts::44, long, 0000000000000174
player::yt_karate_yt::inventory::layouts::45, long, 0000000000000328
player::yt_karate_yt::inventory::layout::12::items::1, string, 8007737469636B2F30
player::yt_karate_yt::inventory::layout::12::items::2, string, 8005626F772F31
player::yt_karate_yt::inventory::layout::12::items::3, string, 8008626C6F636B732F32
player::yt_karate_yt::inventory::layout::12::items::4, string, 8007706561726C2F33
player::yt_karate_yt::inventory::layout::12::items::5, string, 800A6D6567616A756D702F34
player::yt_karate_yt::inventory::layout::27::items::1, string, 8007737469636B2F30
player::yt_karate_yt::inventory::layout::27::items::2, string, 8005626F772F31
player::yt_karate_yt::inventory::layout::27::items::3, string, 8008626C6F636B732F32
player::yt_karate_yt::inventory::layout::27::items::4, string, 8007706561726C2F33
player::yt_karate_yt::inventory::layout::27::items::5, string, 800A6D6567616A756D702F34
player::yt_karate_yt::inventory::layout::37::items::1, string, 8007737469636B2F30
player::yt_karate_yt::inventory::layout::37::items::2, string, 8005626F772F31
player::yt_karate_yt::inventory::layout::37::items::3, string, 8008626C6F636B732F32
player::yt_karate_yt::inventory::layout::37::items::4, string, 8007706561726C2F33
player::yt_karate_yt::inventory::layout::37::items::5, string, 800A6D6567616A756D702F34
player::yt_karate_yt::inventory::layout::43::items::1, string, 8007737469636B2F30
player::yt_karate_yt::inventory::layout::43::items::2, string, 8005626F772F31
player::yt_karate_yt::inventory::layout::43::items::3, string, 8008626C6F636B732F32
player::yt_karate_yt::inventory::layout::43::items::4, string, 8007706561726C2F33
player::yt_karate_yt::inventory::layout::43::items::5, string, 800A6D6567616A756D702F34
player::yt_karate_yt::inventory::layout::55::items::1, string, 8007737469636B2F30
player::yt_karate_yt::inventory::layout::55::items::2, string, 8005626F772F31
player::yt_karate_yt::inventory::layout::55::items::3, string, 8008626C6F636B732F32
player::yt_karate_yt::inventory::layout::55::items::4, string, 8007706561726C2F33
player::yt_karate_yt::inventory::layout::55::items::5, string, 800A6D6567616A756D702F34
player::yt_karate_yt::inventory::layout::97::items::1, string, 8007737469636B2F30
player::yt_karate_yt::inventory::layout::97::items::2, string, 8005626F772F31
player::yt_karate_yt::inventory::layout::97::items::3, string, 8008626C6F636B732F32
player::yt_karate_yt::inventory::layout::97::items::4, string, 8007706561726C2F33
player::yt_karate_yt::inventory::layout::97::items::5, string, 800A6D6567616A756D702F34
player::yt_karate_yt::inventory::layout::135::items::1, string, 8007737469636B2F30
player::yt_karate_yt::inventory::layout::135::items::2, string, 8005626F772F31
player::yt_karate_yt::inventory::layout::135::items::3, string, 8008626C6F636B732F32
player::yt_karate_yt::inventory::layout::135::items::4, string, 8007706561726C2F33
player::yt_karate_yt::inventory::layout::135::items::5, string, 800A6D6567616A756D702F34
player::yt_karate_yt::inventory::layout::150::items::1, string, 8007737469636B2F30
player::yt_karate_yt::inventory::layout::150::items::2, string, 8005626F772F31
player::yt_karate_yt::inventory::layout::150::items::3, string, 8008626C6F636B732F32
player::yt_karate_yt::inventory::layout::150::items::4, string, 8007706561726C2F33
player::yt_karate_yt::inventory::layout::150::items::5, string, 800A6D6567616A756D702F34
player::yt_karate_yt::inventory::layout::165::items::1, string, 8007737469636B2F30
player::yt_karate_yt::inventory::layout::165::items::2, string, 8005626F772F31
player::yt_karate_yt::inventory::layout::165::items::3, string, 8008626C6F636B732F32
player::yt_karate_yt::inventory::layout::165::items::4, string, 8007706561726C2F33
player::yt_karate_yt::inventory::layout::165::items::5, string, 800A6D6567616A756D702F34
player::yt_karate_yt::inventory::layout::174::items::1, string, 8007737469636B2F30
player::yt_karate_yt::inventory::layout::174::items::2, string, 8005626F772F31
player::yt_karate_yt::inventory::layout::174::items::3, string, 8008626C6F636B732F32
player::yt_karate_yt::inventory::layout::174::items::4, string, 8007706561726C2F33
player::yt_karate_yt::inventory::layout::174::items::5, string, 800A6D6567616A756D702F34
player::yt_karate_yt::inventory::layout::201::items::1, string, 8007737469636B2F30
player::yt_karate_yt::inventory::layout::201::items::2, string, 8005626F772F31
player::yt_karate_yt::inventory::layout::201::items::3, string, 8008626C6F636B732F32
player::yt_karate_yt::inventory::layout::201::items::4, string, 8007706561726C2F33
player::yt_karate_yt::inventory::layout::201::items::5, string, 800A6D6567616A756D702F34
player::yt_karate_yt::inventory::layout::260::items::1, string, 8007737469636B2F30
player::yt_karate_yt::inventory::layout::260::items::2, string, 8005626F772F31
player::yt_karate_yt::inventory::layout::260::items::3, string, 8008626C6F636B732F32
player::yt_karate_yt::inventory::layout::260::items::4, string, 8007706561726C2F33
player::yt_karate_yt::inventory::layout::260::items::5, string, 800A6D6567616A756D702F34
player::yt_karate_yt::inventory::layout::269::items::1, string, 8007737469636B2F30
player::yt_karate_yt::inventory::layout::269::items::2, string, 8005626F772F31
player::yt_karate_yt::inventory::layout::269::items::3, string, 8008626C6F636B732F32
player::yt_karate_yt::inventory::layout::269::items::4, string, 8007706561726C2F33
player::yt_karate_yt::inventory::layout::269::items::5, string, 800A6D6567616A756D702F34
player::yt_karate_yt::inventory::layout::279::items::1, string, 8007737469636B2F30
player::yt_karate_yt::inventory::layout::279::items::2, string, 8005626F772F31
player::yt_karate_yt::inventory::layout::279::items::3, string, 8008626C6F636B732F32
player::yt_karate_yt::inventory::layout::279::items::4, string, 8007706561726C2F33
player::yt_karate_yt::inventory::layout::279::items::5, string, 800A6D6567616A756D702F34
player::yt_karate_yt::inventory::layout::322::items::1, string, 8007737469636B2F30
player::yt_karate_yt::inventory::layout::322::items::2, string, 8005626F772F31
player::yt_karate_yt::inventory::layout::322::items::3, string, 8008626C6F636B732F32
player::yt_karate_yt::inventory::layout::322::items::4, string, 8007706561726C2F33
player::yt_karate_yt::inventory::layout::322::items::5, string, 800A6D6567616A756D702F34
player::yt_karate_yt::inventory::layout::346::items::1, string, 8007737469636B2F30
player::yt_karate_yt::inventory::layout::346::items::2, string, 8005626F772F31
player::yt_karate_yt::inventory::layout::346::items::3, string, 8008626C6F636B732F32
player::yt_karate_yt::inventory::layout::346::items::4, string, 8007706561726C2F33
player::yt_karate_yt::inventory::layout::346::items::5, string, 800A6D6567616A756D702F34
player::yt_karate_yt::inventory::layout::346::items::6, string, 8007737469636B2F30
player::yt_karate_yt::inventory::layout::346::items::7, string, 8005626F772F31
player::yt_karate_yt::inventory::layout::346::items::8, string, 8008626C6F636B732F32
player::yt_karate_yt::inventory::layout::346::items::9, string, 8007706561726C2F33
player::yt_karate_yt::inventory::layout::346::items::10, string, 800A6D6567616A756D702F34
player::yt_karate_yt::inventory::layout::351::items::1, string, 8007737469636B2F30
player::yt_karate_yt::inventory::layout::351::items::2, string, 8005626F772F31
player::yt_karate_yt::inventory::layout::351::items::3, string, 8008626C6F636B732F32
player::yt_karate_yt::inventory::layout::351::items::4, string, 8007706561726C2F33
player::yt_karate_yt::inventory::layout::351::items::5, string, 800A6D6567616A756D702F34
player::yt_karate_yt::inventory::layout::372::items::1, string, 8007737469636B2F30
player::yt_karate_yt::inventory::layout::372::items::2, string, 8005626F772F31
player::yt_karate_yt::inventory::layout::372::items::3, string, 8008626C6F636B732F32
player::yt_karate_yt::inventory::layout::372::items::4, string, 8007706561726C2F33
player::yt_karate_yt::inventory::layout::372::items::5, string, 800A6D6567616A756D702F34
player::yt_karate_yt::inventory::layout::381::items::1, string, 8007737469636B2F30
player::yt_karate_yt::inventory::layout::381::items::2, string, 8005626F772F31
player::yt_karate_yt::inventory::layout::381::items::3, string, 8008626C6F636B732F32
player::yt_karate_yt::inventory::layout::381::items::4, string, 8007706561726C2F33
player::yt_karate_yt::inventory::layout::381::items::5, string, 800A6D6567616A756D702F34
player::yt_karate_yt::inventory::layout::420::items::1, string, 8007737469636B2F30
player::yt_karate_yt::inventory::layout::420::items::2, string, 8005626F772F31
player::yt_karate_yt::inventory::layout::420::items::3, string, 8008626C6F636B732F32
player::yt_karate_yt::inventory::layout::420::items::4, string, 8007706561726C2F33
player::yt_karate_yt::inventory::layout::420::items::5, string, 800A6D6567616A756D702F34
player::yt_karate_yt::inventory::layout::531::items::1, string, 8007737469636B2F30
player::yt_karate_yt::inventory::layout::531::items::2, string, 8005626F772F31
player::yt_karate_yt::inventory::layout::531::items::3, string, 8008626C6F636B732F32
player::yt_karate_yt::inventory::layout::531::items::4, string, 8007706561726C2F33
player::yt_karate_yt::inventory::layout::531::items::5, string, 800A6D6567616A756D702F34
player::yt_karate_yt::inventory::layout::546::items::1, string, 8007737469636B2F30
player::yt_karate_yt::inventory::layout::546::items::2, string, 8005626F772F31
player::yt_karate_yt::inventory::layout::546::items::3, string, 8008626C6F636B732F32
player::yt_karate_yt::inventory::layout::546::items::4, string, 8007706561726C2F33
player::yt_karate_yt::inventory::layout::546::items::5, string, 800A6D6567616A756D702F34
player::yt_karate_yt::inventory::layout::547::items::1, string, 8007737469636B2F30
player::yt_karate_yt::inventory::layout::547::items::2, string, 8005626F772F31
player::yt_karate_yt::inventory::layout::547::items::3, string, 8008626C6F636B732F32
player::yt_karate_yt::inventory::layout::547::items::4, string, 8007706561726C2F33
player::yt_karate_yt::inventory::layout::547::items::5, string, 800A6D6567616A756D702F34
player::yt_karate_yt::inventory::layout::583::items::1, string, 8007737469636B2F30
player::yt_karate_yt::inventory::layout::583::items::2, string, 8005626F772F31
player::yt_karate_yt::inventory::layout::583::items::3, string, 8008626C6F636B732F32
player::yt_karate_yt::inventory::layout::583::items::4, string, 8007706561726C2F33
player::yt_karate_yt::inventory::layout::583::items::5, string, 800A6D6567616A756D702F34
player::yt_karate_yt::inventory::layout::604::items::1, string, 8007737469636B2F30
player::yt_karate_yt::inventory::layout::604::items::2, string, 8005626F772F31
player::yt_karate_yt::inventory::layout::604::items::3, string, 8008626C6F636B732F32
player::yt_karate_yt::inventory::layout::604::items::4, string, 8007706561726C2F33
player::yt_karate_yt::inventory::layout::604::items::5, string, 800A6D6567616A756D702F34
player::yt_karate_yt::inventory::layout::643::items::1, string, 8007737469636B2F30
player::yt_karate_yt::inventory::layout::643::items::2, string, 8005626F772F31
player::yt_karate_yt::inventory::layout::643::items::3, string, 8008626C6F636B732F32
player::yt_karate_yt::inventory::layout::643::items::4, string, 8007706561726C2F33
player::yt_karate_yt::inventory::layout::643::items::5, string, 800A6D6567616A756D702F34
player::yt_karate_yt::inventory::layout::651::items::1, string, 8007737469636B2F30
player::yt_karate_yt::inventory::layout::651::items::2, string, 8005626F772F31
player::yt_karate_yt::inventory::layout::651::items::3, string, 8008626C6F636B732F32
player::yt_karate_yt::inventory::layout::651::items::4, string, 8007706561726C2F33
player::yt_karate_yt::inventory::layout::651::items::5, string, 800A6D6567616A756D702F34
player::yt_karate_yt::inventory::layout::653::items::1, string, 8007737469636B2F30
player::yt_karate_yt::inventory::layout::653::items::2, string, 8005626F772F31
player::yt_karate_yt::inventory::layout::653::items::3, string, 8008626C6F636B732F32
player::yt_karate_yt::inventory::layout::653::items::4, string, 8007706561726C2F33
player::yt_karate_yt::inventory::layout::653::items::5, string, 800A6D6567616A756D702F34
player::yt_karate_yt::inventory::layout::654::items::1, string, 8007737469636B2F30
player::yt_karate_yt::inventory::layout::654::items::2, string, 8005626F772F31
player::yt_karate_yt::inventory::layout::654::items::3, string, 8008626C6F636B732F32
player::yt_karate_yt::inventory::layout::654::items::4, string, 8007706561726C2F33
player::yt_karate_yt::inventory::layout::654::items::5, string, 800A6D6567616A756D702F34
player::yt_karate_yt::inventory::layout::717::items::1, string, 8007737469636B2F30
